,Business_Name,Address,Phone Number,Website,Status,Online Ordering,Pick-Up,Walk-Up,Delivery,Doordash,Grubhub,Postmates,Ubereats,E-Gift Cards,Gift Cards,"Notes (i.e. modified hours, special offerings, etc. )",Last Updated,Latitude,Longitude
0,101,1118 S Charles St,(443) 682-9480,https://www.101baltimore.com/,CLOSED,,,,,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2761027,-76.6144276
1,&pizza,1201 S Charles St,(202) 558-7549,https://andpizza.com/,OPEN,https://order.andpizza.com/#/shops,X,X,X,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2757066,-76.6141337
2,1157 Bar + Kitchen,1157 Haubert St,(443) 449-5525,www.1157barandkitchen.com,CLOSED,,,,,,,,,,,,3/18/20,39.2730138,-76.5919761
3,3 Bean,209 Key Hwy,(410) 216-3339,https://www.vagrantcoffee.com/,OPEN,,X,X,,,,,,https://squareup.com/gift/YZ32XX9WMFG33/order,YES,,3/18/20,39.2805635,-76.6109914
4,Abbey Burger Bistro,1041 Marshall St,(443) 453-9698,https://abbeyburger.com/,OPEN,,X,,,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2772094,-76.6129099
5,Afters,1001 S Charles St,(410) 244-0909,https://fedhill.org/business/afters-cafe/,OPEN,,X,X,,,X,,X,,,,3/18/20,39.278051,-76.614268
6,AJ's on Hanover,1500 S Hanover St,(410) 800-2657,http://ajsonhanover.com/,OPEN,Order by phone,X,,,,,,,,,,,[phone],-[phone]
7,Amber,900 E Fort Ave,[phone],https://ambercafe.com,OPEN,amber.mobilebytes.com,X,,,,,,,,,,3/18/20,39.271781,-76.6006826
8,Annoulas Greek Kitchen,Cross Street Market,(443) 835-4494,https://www.annoulaskitchen.com/,OPEN,https://www.annoulaskitchen.com/,X,X,X,X,,,,,X,,3/18/20,39.2768086,-76.6133302
9,Arabian Nights Hookah lounge,745 E Fort Ave,(443) 438-7417,www.arabiannightslounge.net,CLOSED,,,,,X,,,,,,,,39.2719373,-76.6028982
10,Banditos,1118 S Charles St,(443) 835-1517,https://www.banditosbk.com/,CLOSED,,,,,,,,,https://www.toasttab.com/banditos-bar-kitchen/giftcards,,,3/18/20,39.2761027,-76.6144276
11,Barflys,620 E Fort Ave,(443) 682-7227,www.barflysbaltimore.com,OPEN,,X,,,,,,,,,,3/18/20,39.2730161,-76.6046491
12,Barracudas,1230 E Fort Ave,(410) 685-2832,https://barracudalpt.com/,OPEN,,X,,,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2702496,-76.5967353
13,Berries by Quicha,920 Light St,(410) 440-3239,https://berriesbyquicha.com/,OPEN,,X,X,X,,,,,,,,3/18/20,39.2783913,-76.6128607
14,Blooming Deli,1448 Light St,(410) 800-2455,https://www.bloomingdeli.com/,,,,,,,X,,X,,,,3/18/20,39.2729538,-76.611922
15,Blue Agave,1032 Light St,(410) 576-3938,www.blueagaverestaurant.com,OPEN,,X,X,X,X,X,,,,,,3/18/20,39.2774064,-76.6126949
16,Blue Moon Too,1024 Light St,(443) 759-4907,https://bluemoonbaltimore.com/?fbclid=IwAR1y6AX8Rj56sgb5D67r1bI0GgyMLyERVryZ0O6RznF1ILq6o1BqMB6Bz4o,CLOSED,,,,,,,,,,,,3/18/20,39.2775911,-76.6127393
17,Boaz Bistro,1002 Light St,(443) 352-3417,https://www.facebook.com/BistroBoaz/,OPEN,Order by phone,X,X,X,,,,,,,,,[phone],-[phone]
18,Bodhi Corner,1444 Light St,[phone],https://bodhifedhill.com/,OPEN,,X,X,X,,X,,,https://rallyforrestaurants.com/,https://www.toasttab.com/bodhi-fedhill/giftcards,,3/18/20,39.2729925,-76.6119993
19,Bookmakers,31 E Cross St,(443) 438-4039,www.bookmakersbaltimore.com,,,,,,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.276544,-76.6131893
20,BRD,1104 S Charles St,(664) 210-2222,https://www.eatbrd.com/,OPEN,,,X,,,,,,,,,3/18/20,39.276723,-76.614487
21,Brendali Italian Ristorante,1022 Light Street,(410) 800-2485,http://brendaliitalianristorante.godaddysites.com/?fbclid=IwAR26Z65beQp5GV_4CGYYb8S_BY-Z6ubr364TQFbhob21nNbvPZZ5XK63qHM,OPEN,,X,X,X,,,,,,,,3/18/20,39.2777106,-76.6127275
22,Brewers Cask,1236 Light St,(410) 273-9377,www.brewerscask.com,OPEN,,,,,,X,,X,,,,3/19/20,39.2751029,-76.6123065
23,Brother Sushi,1035 S Charles St,(410) 891-2886,https://brotherssushi.com/,,,,,,,X,,,,,,3/18/20,39.2774116,-76.6141623
24,Byblos,1033 Light St,(410) 209-2495,https://bybloslebanesecuisine.com/,OPEN,,X,X,,,,,,,,,3/18/20,39.2775586,-76.6122019
25,Cans Filling Station,1065 S Charles St,(484) 998-8227,https://www.crossstmarket.com/vendors/cans-fill-station/,OPEN,https://thecansclub.square.site/,X,,,,,,,X,X,,3/18/20,39.2768086,-76.6133302
26,Captain Larrys,601 E Fort Ave,(410) 727-4799,www.captainlarrys.com/cms,OPEN,,,,,,,,,,https://squareup.com/gift/MC1DN9MAK8X3A/order?fbclid=IwAR2W8rUCIOqKNR51tpCvliT_KDFfm-ykjsaCcZR-pwsVhadPPOrzNgL1Fm0,,3/18/20,39.2727331,-76.6049674
27,Ceremony Coffee Roasters,Cross Street Market,(443) 708-5284,https://ceremonycoffee.com/location/cross-street-market/?fbclid=IwAR2GGVLHHWofWJUc15A4Vr4iqj0W6lpumGmaKUe4Y37iulg972B92_GJeFw,OPEN,https://apps.apple.com/us/app/ceremony-coffee/id1443970019,X,X,,,,,,X,X,,3/18/20,39.2768086,-76.6133302
28,ChaTime,1114 Light Street,(410) 500-8695,https://www.chatimemd.com/,OPEN,,,X,,X,,,X,,,,3/18/20,39.2763973,-76.6125787
29,Checkerspot Brewing Company,1399 Sharp St,(443) 388-8912,https://www.checkerspotbrewing.com/,OPEN,www.checkerspotbrewing.com/shop,X,,X,,,,,,,,3/18/20,39.275286,-76.620089
30,Cheese Galore & More,1125 S Charles St,(410) 244-5515,www.cheesegaloreandmore.com,OPEN,,X,X,,,,,,,,,3/18/20,39.2760798,-76.6140636
31,City Limits,1700 E Fort Ave,(410) 244-8084,http://citylimitssportsbar.com/,OPEN,,X,X,,,,,,,,,3/18/20,39.2681999,-76.590831
32,Clean Juice,1706 Whetstone Way,(443) 438-4669,https://cleanjuice.com/locations/locust-point/,OPEN,,X,X,X,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2688194,-76.6000299
33,Crossbar,18 E Cross St,(443) 438-4013,https://www.crossbarbaltimore.com,CLOSED,,,,,,,,,,,,3/18/20,39.2771031,-76.6136933
34,Damascus Shawarma ,1038 Light St. ,(443) 449-5722,https://newshamllc.com,OPEN,https://order.partake7.com/damascusshawarma,x,x,,,,,,,,,,39.2772746,-76.6126344
35,Damascus Shawarma ,1038 Light St,(443) 531-7816,https://newshamllc.com/,,https://order.partake7.com/damascusshawarma,,,,,,,,,,,3/18/20,39.2772746,-76.6126344
36,Delia Foleys,1439 S Charles St,(443) 682-9141,http://deliafoleys.pub,OPEN,,X,,,,,,,,,,3/18/20,39.2727569,-76.6138175
37,Dessert Fantasies,1433 E Fort Ave,(443) 708-1349,www.dessertfantasies.net,OPEN,,X,X,X,,,,,,,,3/18/20,39.2689586,-76.5942155
38,Diablo Doughnuts,1035 Light St,(410) 892-3251,https://diablo-doughnuts.wixsite.com/410dough/,CLOSED,,,,,,,,,,https://squareup.com/gift/AZ74T3FKT1S5Y/order?fbclid=IwAR1SorrRGaGT0vIux6IDOfwYbY9ELP3dxagL1ICuU_qDRN0Rqc199BZh0Cg,,3/18/20,39.2775306,-76.6120872
39,Diamondback Brewing Company,1215 E Fort Ave,(443) 388-9626,https://www.diamondbackbeer.com/,OPEN,https://www.toasttab.com/diamondback-beer/v2/online-order#!/,X,,X,X,,,,https://rallyforrestaurants.com/,https://www.diamondbackbeer.com/store/dbc-gift-cards,,3/18/20,39.2687506,-76.5974015
40,DiPasquales,500 Harborview Drive,(443) 963-1872,https://www.dipasquales.com/,OPEN,,X,X,X,,,,,,,,3/18/20,39.281539,-76.607701
41,Dominos Pizza,1235 Light St,(410) 752-3030,https://www.dominos.com/en/?utm_source=google&utm_medium=loclist&utm_campaign=localmaps,OPEN,https://www.dominos.com/en/pages/order/#!/locations/search/?type=Delivery,,,X,,,,,,,,3/18/20,39.2752126,-76.6119366
42,Dont Know Tavern,1453 Light St,(410) 539-0231,https://dontknowtavern.com/,OPEN,,X,X,,,X,,,,,,3/18/20,39.2729677,-76.611585
43,Dunkin Donuts,1100 Light St. ,(410) 545-0522,https://www.dunkindonuts.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=345593,OPEN,,,,,,,,,,,,3/18/20,39.2765753,-76.6124197
44,Dunkin Donuts,1615 Whetstone Way ,(443) 438-7329,https://www.dunkindonuts.com/en?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=347844,OPEN,,,,,,,,,,,,3/18/20,39.2689772,-76.5997227
45,Fenwicks Choice Meats,1065 S Charles St,(410) 547-1777,https://www.crossstmarket.com/vendors/fenwicks-choice-meats/,OPEN,,X,,,,,,,,,,3/18/20,39.2768086,-76.6133302
46,Formula Espresso Harbor Court,550 Light St,(410) 234-0550,https://www.sonesta.com/us/maryland/baltimore/royal-sonesta-harbor-court-baltimore/formula-espresso,,,,,,,X,,,,,,3/18/20,39.2826865,-76.6141127
47,Gangster Vegan,1065 S Charles St,(410) 617-8903,https://www.gangstervegan.com/,OPEN,,X,,X,,,,X,,,,3/18/20,39.2768086,-76.6133302
48,Garden Restaurant,1501 Light St,(410) 986-3010,http://places.singleplatform.com/garden-restaurant-and-lounge/menu?ref=google,OPEN,https://www.grubhub.com/restaurant/garden-american-eatery-1501-light-st-baltimore/315128,,,,,X,,,,,,3/18/20,39.2726254,-76.6116439
49,Hair of the Dog,1649 S Hanover Street,(410) 814-0342,https://hairofthedogbaltimore.com/,OPEN,,X,,X,,X,,,,,Delivering beer/wine/liquor from 5 PM to 12 AM daily,3/19/20,39.2705803,-76.6148897
50,Hanover & Hughes Collective,15 W Hughes St,(410) 948-4470,https://www.hanoverandhughes.com/,OPEN,,,X,,,,,,,,,3/18/20,39.2803529,-[phone]
51,Hershs,1843-45 Light St,[phone],https://hershs.com/,OPEN,Order by phone,,,,,,,,,,"We'll offer food, beer, wine and canned cocktails. Orders are by phone only at [phone].",3/18/20,39.269094,-[phone]
52,Hilltop,600 E Fort Ave,(410) 752-1971,https://hilltopcarryout.com/,OPEN,,X,X,,,X,,,,,,3/18/20,39.2731435,-76.6051364
53,Himalayan Bistro,1030 Light St,(443) 708-3157,https://www.grubhub.com/restaurant/himalayan-bistro-1030-light-st-baltimore/327680,OPEN,,,,,,,,,,,,3/18/20,39.2775136,-76.6127693
54,Himalayan House,1522 E Fort Ave,(410) 528-1271,https://www.thehimalayanhouse.com/,OPEN,https://www.thehimalayanhouse.com/online-order/,X,X,,,X,,,,,,3/18/20,39.2689616,-76.5930327
55,Home Maid,1400 Key Highway,(443) 759-8033,https://www.homemaidbrunch.com/,OPEN,,X,,,,,,,,,,3/18/20,39.2736899,-76.6031947
56,HomeSlyce,1741 Light Street,(443) 501-4000,http://www.homeslyce.com/order-online,OPEN,,,,X,,,,,https://rallyforrestaurants.com/,,,3/18/20,39.2696849,-76.611489
57,Hull Street Blues Cafe,1222 Hull St,(410) 727-7476,http://places.singleplatform.com/hull-st-blues/menu?ref=google#menu_3731175,OPEN,,X,X,,,X,,X,,,,3/18/20,39.2722843,-76.5921086
58,Illusions Magic Bar & Theater,1025 S Charles Street,(401)932-2489,https://www.illusionsmagicbar.com/,CLOSED,,,,,,,,,,X,,3/18/20,39.2775916,-76.6140859
59,In Like Flynn,1371 Andre St,(667) 303-3681,www.inlikeflynn.net,OPEN,,X,,,X,,,,,,,3/18/20,39.2694423,-76.5900114
60,Insomnia Cookies,1059 S Charles St,(410) 469-8752,https://insomniacookies.com/locations/store/1132,OPEN,https://insomniacookies.com/order,,,X,,,,,,,,3/18/20,39.2769772,-76.6141497
61,Iron Rooster,1606 Whetstone Way,(443) 708-7935,https://www.ironroosterallday.com/,OPEN,,X,,,,,,,,,,3/18/20,39.269483,-76.599742
62,Jacks Market & Carryout,1801 Light St,(410) 685-5076,https://www.facebook.com/pages/category/American-Restaurant/Jacks-Carry-Out-1585486555045767/,OPEN,,,,,,,,,,,,3/18/20,39.2694176,-76.6115782
63,Jazz + Soju,900 E Fort Ave,(410) 244-8600,https://www.jazzsoju.com/?fbclid=IwAR2UiNSITzJH9AMwwBi7CyKwm6g-lqC6yZ8xdg8cBuMOks_8cT0BGC_NuMs,OPEN,,X,X,,,X,,X,,,,3/18/20,39.271781,-76.6006826
64,Jimmy Johns,1723 Whetstone Way,(410) 685-1999,https://locations.jimmyjohns.com/md/baltimore/sandwiches-1909.html,OPEN,,,,,,,,,,,,3/18/20,39.2689772,-76.5997227
65,Kiku Sushi,1017 Light St,(410) 468-4468,https://www.facebook.com/pages/Kiku-Sushi-Restaurant/111581578880741,OPEN,,,,,,,,,,,,3/18/20,39.2778685,-76.6122864
66,Koba Cafe,644 E Fort Ave,(410) 986-0366,https://www.kobacafe.co/,OPEN,,,,,,,,,,,,3/18/20,39.2727565,-76.6041455
67,Kumari,847 E Fort Ave,(410) 216-1447,http://www.kumarirestaurant.net/,OPEN,http://www.kumarirestaurant.net/online-order/,X,X,X,,,,,,,,3/18/20,39.2702483,-76.6020362
68,La Reyna,1101 Light St,(443) 759-4193,http://orderelpolloreal.com/,,https://themenustar1.com/webspace/menus.php?code=orderelpolloreal.com,,,,,,,,,,,3/18/20,39.2769682,-76.612127
69,Ledos,913 E Fort Ave,(410) 528-8494,https://order.ledopizza.com/menu/ledo-pizza-federal-hill,OPEN,https://order.ledopizza.com/menu/ledo-pizza-federal-hill,X,X,,,,,,,,,3/18/20,39.2707721,-76.6017662
